STRUCTURE,STRUCTURE_ID,ACTION,FREQ,REF_AREA,INDICATOR,SEX,AGE,URBANISATION,UNIT_MEASURE,COMP_BREAKDOWN_1,COMP_BREAKDOWN_2,COMP_BREAKDOWN_3,TIME_PERIOD,AGG_METHOD,UNIT_TYPE,DATABASE_ID,TIME_FORMAT,UNIT_MULT,OBS_STATUS,DATA_SOURCE,OBS_CONF,OBS_VALUE,FREQ_LABEL,REF_AREA_LABEL,INDICATOR_LABEL,SEX_LABEL,AGE_LABEL,URBANISATION_LABEL,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3_LABEL,AGG_METHOD_LABEL,UNIT_TYPE_LABEL,DATABASE_ID_LABEL,TIME_FORMAT_LABEL,UNIT_MULT_LABEL,OBS_STATUS_LABEL,DATA_SOURCE_LABEL,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,NRU,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2022,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,18.39673024,Annual,Nauru,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,NRU,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2023,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,27.44808298,Annual,Nauru,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,NRU,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2024,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,45.30462696,Annual,Nauru,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,NZL,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2019,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,51.21478411,Annual,New Zealand,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,NZL,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2020,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,64.94671247,Annual,New Zealand,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,NZL,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2021,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,84.90947777,Annual,New Zealand,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,NZL,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2022,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,121.4087537,Annual,New Zealand,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,NZL,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2023,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,139.2512067,Annual,New Zealand,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,NZL,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2024,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,170.9504085,Annual,New Zealand,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,OMN,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2019,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,44.96121776,Annual,Oman,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,OMN,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2020,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,42.9712482,Annual,Oman,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,OMN,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2021,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,87.50399877,Annual,Oman,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,OMN,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2022,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,116.480125,Annual,Oman,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,OMN,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2023,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,130.6190314,Annual,Oman,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,OMN,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2024,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,149.4428341,Annual,Oman,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PAK,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2019,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,14.0416484,Annual,Pakistan,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PAK,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2020,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,15.94934869,Annual,Pakistan,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PAK,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2021,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,18.65296723,Annual,Pakistan,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PAK,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2022,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,19.85455479,Annual,Pakistan,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PAK,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2023,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,20.24195515,Annual,Pakistan,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PAK,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2024,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,22.9739072,Annual,Pakistan,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PAN,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2019,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,11.37679239,Annual,Panama,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PAN,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2020,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,15.70923941,Annual,Panama,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PAN,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2021,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,19.90518289,Annual,Panama,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PAN,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2022,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,23.50711519,Annual,Panama,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PAN,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2023,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,25.64777831,Annual,Panama,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PAN,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2024,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,36.14170841,Annual,Panama,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PER,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2019,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,22.34363806,Annual,Peru,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PER,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2020,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,20.56160844,Annual,Peru,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PER,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2021,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,22.9274192,Annual,Peru,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PER,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2022,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,24.45527704,Annual,Peru,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PER,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2023,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,26.17257352,Annual,Peru,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PER,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2024,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,29.65147292,Annual,Peru,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PHL,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2019,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,16.57228999,Annual,Philippines,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PHL,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2020,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,16.88049863,Annual,Philippines,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PHL,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2021,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,33.70613939,Annual,Philippines,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PHL,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2022,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,50.50964185,Annual,Philippines,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PHL,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2023,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,62.18115709,Annual,Philippines,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PHL,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2024,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,74.54037467,Annual,Philippines,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PLW,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2019,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,28.84234172,Annual,Palau,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PLW,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2020,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,21.97126177,Annual,Palau,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PLW,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2021,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,34.04339143,Annual,Palau,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PLW,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2022,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,22.4793686,Annual,Palau,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PLW,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2023,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,23.29584806,Annual,Palau,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PLW,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2024,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,29.63681735,Annual,Palau,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PNG,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2019,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,22.74770205,Annual,Papua New Guinea,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PNG,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2020,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,26.62011964,Annual,Papua New Guinea,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PNG,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2021,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,28.10570777,Annual,Papua New Guinea,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PNG,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2022,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,29.63116289,Annual,Papua New Guinea,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PNG,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2023,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,27.20324142,Annual,Papua New Guinea,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PNG,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2024,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,28.69290544,Annual,Papua New Guinea,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,POL,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2019,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,32.52185492,Annual,Poland,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,POL,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2020,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,36.4843138,Annual,Poland,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,POL,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2021,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,52.82202427,Annual,Poland,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,POL,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2022,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,54.98058293,Annual,Poland,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,POL,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2023,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,59.1736249,Annual,Poland,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,POL,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2024,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,132.9999461,Annual,Poland,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PRI,OOKLA_ST_MOB_PER,_T,_T,_T,KBPS,_Z,_Z,_Z,2019,MEAN,RATIO,OOKLA_ST,602,0,A,OOKLA_ST,PU,25.39465175,Annual,Puerto Rico,Average Download Speed - Mobile Technologies,Total,All age ranges or no breakdown by age,Total,Kilobit per second,Not Applicable,Not Applicable,Not Applicable,Mean,Ratio,Speed Test,CCYY,Units,Normal value,Speed Test,Public
